Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
1.08,-3.07,5.80,26.60,-3.73,-26.60,3.73
1.08,-3.15,5.85,26.57,-4.04,-26.57,4.04
1.08,-3.23,5.90,26.44,-4.26,-26.44,4.26
1.08,-3.31,5.95,26.38,-4.58,-26.38,4.58
1.08,-3.40,6.00,26.26,-4.91,-26.26,4.91
1.08,-3.48,6.05,26.12,-5.23,-26.12,5.23
1.08,-3.56,6.10,25.90,-5.46,-25.90,5.46
1.09,-3.64,6.14,25.78,-5.70,-25.78,5.70
1.09,-3.73,6.19,25.54,-5.95,-25.54,5.95
1.09,-3.81,6.23,25.37,-6.09,-25.37,6.09
1.09,-3.90,6.28,25.16,-6.25,-25.16,6.25
1.09,-3.98,6.32,24.87,-6.44,-24.87,6.44
1.09,-4.07,6.36,24.70,-6.49,-24.70,6.49
1.09,-4.16,6.40,24.53,-6.61,-24.53,6.61
1.09,-4.25,6.44,24.33,-6.68,-24.33,6.68
1.09,-4.33,6.47,24.20,-6.81,-24.20,6.81
1.09,-4.42,6.51,23.96,-7.06,-23.96,7.06
1.10,-4.51,6.54,23.76,-7.11,-23.76,7.11
1.10,-4.60,6.58,23.48,-7.06,-23.48,7.06
1.10,-4.69,6.61,23.28,-6.96,-23.28,6.96
1.10,-4.78,6.64,23.05,-6.92,-23.05,6.92
1.10,-4.87,6.67,22.76,-6.84,-22.76,6.84
1.10,-4.96,6.70,22.54,-6.85,-22.54,6.85
1.10,-5.06,6.72,22.45,-6.86,-22.45,6.86
1.10,-5.15,6.75,22.21,-6.81,-22.21,6.81
1.10,-5.24,6.78,22.02,-6.84,-22.02,6.84
1.11,-5.33,6.80,21.90,-6.68,-21.90,6.68
1.11,-5.43,6.82,21.72,-6.54,-21.72,6.54
1.11,-5.52,6.84,21.58,-6.32,-21.58,6.32
1.11,-5.61,6.86,21.34,-6.17,-21.34,6.17
1.11,-5.71,6.88,21.21,-5.91,-21.21,5.91
1.11,-5.80,6.90,20.91,-5.72,-20.91,5.72
1.11,-5.89,6.91,20.74,-5.42,-20.74,5.42
1.11,-5.99,6.93,20.64,-5.16,-20.64,5.16
1.11,-6.08,6.94,20.63,-4.89,-20.63,4.89
1.12,-6.18,6.95,20.52,-4.71,-20.52,4.71
1.12,-6.28,6.96,20.33,-4.39,-20.33,4.39
1.12,-6.37,6.97,20.15,-4.15,-20.15,4.15
1.12,-6.47,6.98,19.98,-3.73,-19.98,3.73
1.12,-6.56,6.99,19.81,-3.38,-19.81,3.38
1.12,-6.66,6.99,19.68,-3.02,-19.68,3.02
1.12,-6.75,7.00,19.52,-2.81,-19.52,2.81
1.12,-6.85,7.00,19.48,-2.52,-19.48,2.52
1.12,-6.94,7.00,19.42,-2.20,-19.42,2.20
1.13,-7.04,7.00,19.32,-1.97,-19.32,1.97
1.13,-7.13,7.00,19.30,-1.66,-19.30,1.66
1.13,-7.23,7.00,19.29,-1.38,-19.29,1.38
1.13,-7.32,6.99,19.21,-1.04,-19.21,1.04
1.13,-7.42,6.99,19.30,-0.71,-19.30,0.71
1.13,-7.51,6.98,19.17,-0.38,-19.17,0.38
1.13,-7.61,6.97,19.17,-0.03,-19.17,0.03
1.13,-7.70,6.96,19.13,0.16,-19.13,-0.16
1.13,-7.80,6.95,19.26,0.38,-19.26,-0.38
1.14,-7.89,6.94,19.40,0.67,-19.40,-0.67
1.14,-7.98,6.93,19.39,0.93,-19.39,-0.93
1.14,-8.08,6.92,19.37,1.17,-19.37,-1.17
1.14,-8.17,6.90,19.48,1.52,-19.48,-1.52
1.14,-8.27,6.88,19.48,1.70,-19.48,-1.70
1.14,-8.36,6.87,19.44,1.95,-19.44,-1.95
1.14,-8.45,6.85,19.50,2.09,-19.50,-2.09
1.14,-8.55,6.83,19.65,2.48,-19.65,-2.48
1.14,-8.64,6.81,19.74,2.73,-19.74,-2.73
1.14,-8.73,6.78,19.78,2.88,-19.78,-2.88
1.15,-8.82,6.76,19.88,2.98,-19.88,-2.98
1.15,-8.92,6.73,19.79,3.17,-19.79,-3.17
1.15,-9.01,6.71,19.89,3.20,-19.89,-3.20
1.15,-9.10,6.68,19.92,3.25,-19.92,-3.25
1.15,-9.19,6.65,19.98,3.29,-19.98,-3.29
1.15,-9.28,6.62,20.07,3.24,-20.07,-3.24
1.15,-9.37,6.59,20.14,3.27,-20.14,-3.27
1.15,-9.46,6.55,19.98,3.19,-19.98,-3.19
1.15,-9.55,6.52,19.98,3.17,-19.98,-3.17
1.16,-9.64,6.48,19.89,3.07,-19.89,-3.07
1.16,-9.73,6.45,20.03,2.93,-20.03,-2.93
1.16,-9.82,6.41,20.04,2.76,-20.04,-2.76
1.16,-9.90,6.37,19.91,2.58,-19.91,-2.58
1.16,-9.99,6.33,19.85,2.33,-19.85,-2.33
1.16,-10.08,6.29,19.81,2.07,-19.81,-2.07
1.16,-10.16,6.25,19.72,1.83,-19.72,-1.83
1.16,-10.25,6.20,19.60,1.52,-19.60,-1.52
1.16,-10.33,6.16,19.48,1.19,-19.48,-1.19
1.17,-10.41,6.11,19.41,0.90,-19.41,-0.90
1.17,-10.50,6.06,19.28,0.58,-19.28,-0.58
1.17,-10.58,6.02,19.11,0.21,-19.11,-0.21
1.17,-10.66,5.97,18.91,-0.14,-18.91,0.14
1.17,-10.74,5.92,18.67,-0.54,-18.67,0.54
1.17,-10.82,5.86,18.49,-0.91,-18.49,0.91
1.17,-10.90,5.81,18.34,-1.43,-18.34,1.43
1.17,-10.98,5.76,18.21,-1.94,-18.21,1.94
1.17,-11.06,5.70,18.02,-2.39,-18.02,2.39
1.18,-11.14,5.65,17.85,-2.89,-17.85,2.89
1.18,-11.21,5.59,17.73,-3.49,-17.73,3.49
1.18,-11.29,5.53,17.51,-4.08,-17.51,4.08
1.18,-11.37,5.47,17.31,-4.54,-17.31,4.54
1.18,-11.44,5.41,17.07,-5.05,-17.07,5.05
1.18,-11.51,5.35,16.77,-5.65,-16.77,5.65
1.18,-11.59,5.29,16.58,-6.15,-16.58,6.15
1.18,-11.66,5.23,16.39,-6.76,-16.39,6.76
1.18,-11.73,5.16,16.21,-7.37,-16.21,7.37
1.19,-11.80,5.10,16.13,-7.99,-16.13,7.99
1.19,-11.87,5.03,15.96,-8.58,-15.96,8.58
1.19,-11.94,4.96,15.85,-9.13,-15.85,9.13
1.19,-12.00,4.89,15.76,-9.71,-15.76,9.71
1.19,-12.07,4.83,15.55,-10.12,-15.55,10.12
1.19,-12.14,4.76,15.42,-10.68,-15.42,10.68
1.19,-12.20,4.69,15.21,-11.13,-15.21,11.13
1.19,-12.26,4.61,15.13,-11.72,-15.13,11.72
1.19,-12.33,4.54,15.04,-12.19,-15.04,12.19
1.19,-12.39,4.47,14.96,-12.66,-14.96,12.66
1.20,-12.45,4.39,14.90,-13.17,-14.90,13.17
1.20,-12.51,4.32,14.86,-13.56,-14.86,13.56
1.20,-12.57,4.24,14.82,-13.98,-14.82,13.98
1.20,-12.63,4.17,14.80,-14.28,-14.80,14.28
1.20,-12.68,4.09,14.75,-14.63,-14.75,14.63
1.20,-12.74,4.01,14.66,-14.93,-14.66,14.93
1.20,-12.79,3.93,14.66,-15.33,-14.66,15.33
1.20,-12.85,3.85,14.69,-15.66,-14.69,15.66
1.20,-12.90,3.77,14.68,-16.01,-14.68,16.01
1.21,-12.95,3.69,14.75,-16.35,-14.75,16.35
1.21,-13.00,3.61,14.77,-16.68,-14.77,16.68
1.21,-13.05,3.52,14.88,-16.81,-14.88,16.81
1.21,-13.10,3.44,14.93,-17.11,-14.93,17.11
1.21,-13.14,3.36,14.98,-17.23,-14.98,17.23
1.21,-13.19,3.27,14.89,-17.43,-14.89,17.43
1.21,-13.23,3.19,14.94,-17.62,-14.94,17.62
1.21,-13.28,3.10,14.97,-17.75,-14.97,17.75
1.21,-13.32,3.02,15.17,-17.86,-15.17,17.86
1.22,-13.36,2.93,15.14,-18.01,-15.14,18.01
1.22,-13.40,2.84,15.27,-18.08,-15.27,18.08
1.22,-13.44,2.75,15.39,-18.19,-15.39,18.19
1.22,-13.47,2.66,15.47,-18.27,-15.47,18.27
1.22,-13.51,2.57,15.51,-18.37,-15.51,18.37
1.22,-13.54,2.48,15.58,-18.33,-15.58,18.33
1.22,-13.58,2.39,15.65,-18.28,-15.65,18.28
1.22,-13.61,2.30,15.67,-18.19,-15.67,18.19
1.22,-13.64,2.21,15.70,-18.20,-15.70,18.20
1.23,-13.67,2.12,15.76,-18.17,-15.76,18.17
1.23,-13.70,2.03,15.83,-18.22,-15.83,18.22
1.23,-13.73,1.94,15.83,-18.08,-15.83,18.08
1.23,-13.75,1.85,15.94,-18.03,-15.94,18.03
1.23,-13.78,1.75,15.91,-17.97,-15.91,17.97
1.23,-13.80,1.66,15.99,-17.83,-15.99,17.83
1.23,-13.82,1.57,15.96,-17.63,-15.96,17.63
1.23,-13.84,1.47,15.95,-17.44,-15.95,17.44
1.23,-13.86,1.38,16.02,-17.27,-16.02,17.27
1.24,-13.88,1.28,16.05,-17.07,-16.05,17.07
1.24,-13.90,1.19,16.10,-16.88,-16.10,16.88
1.24,-13.91,1.10,16.07,-16.69,-16.07,16.69
1.24,-13.93,1.00,16.02,-16.44,-16.02,16.44
1.24,-13.94,0.91,16.02,-16.36,-16.02,16.36
1.24,-13.95,0.81,15.83,-16.07,-15.83,16.07
1.24,-13.96,0.72,15.75,-15.85,-15.75,15.85
1.24,-13.97,0.62,15.67,-15.60,-15.67,15.60
1.24,-13.98,0.53,15.48,-15.43,-15.48,15.43
1.25,-13.99,0.43,15.34,-15.21,-15.34,15.21
1.25,-13.99,0.34,15.20,-14.94,-15.20,14.94
1.25,-14.00,0.24,14.91,-14.68,-14.91,14.68
1.25,-14.00,0.15,14.69,-14.46,-14.69,14.46
1.25,-14.00,0.05,14.50,-14.18,-14.50,14.18
1.25,-14.00,-0.04,14.29,-13.99,-14.29,13.99
1.25,-14.00,-0.14,13.90,-13.77,-13.90,13.77
1.25,-14.00,-0.23,13.63,-13.48,-13.63,13.48
1.25,-13.99,-0.33,13.22,-13.30,-13.22,13.30
1.25,-13.99,-0.42,12.88,-13.04,-12.88,13.04
1.26,-13.98,-0.52,12.42,-12.86,-12.42,12.86
1.26,-13.97,-0.62,11.96,-12.70,-11.96,12.70
1.26,-13.96,-0.71,11.40,-12.44,-11.40,12.44
1.26,-13.95,-0.81,10.95,-12.24,-10.95,12.24
1.26,-13.94,-0.90,10.48,-12.09,-10.48,12.09
1.26,-13.93,-1.00,10.00,-11.97,-10.00,11.97
1.26,-13.91,-1.09,9.37,-11.79,-9.37,11.79
1.26,-13.90,-1.19,8.80,-11.59,-8.80,11.59
1.26,-13.88,-1.28,8.13,-11.42,-8.13,11.42
1.27,-13.86,-1.38,7.46,-11.34,-7.46,11.34
1.27,-13.84,-1.47,6.88,-11.22,-6.88,11.22
1.27,-13.82,-1.56,6.21,-11.11,-6.21,11.11
1.27,-13.80,-1.66,5.49,-11.06,-5.49,11.06
1.27,-13.78,-1.75,4.68,-10.97,-4.68,10.97
1.27,-13.75,-1.84,3.94,-10.77,-3.94,10.77
1.27,-13.73,-1.94,3.27,-10.60,-3.27,10.60
1.27,-13.70,-2.03,2.44,-10.55,-2.44,10.55
1.27,-13.67,-2.12,1.69,-10.39,-1.69,10.39
1.28,-13.64,-2.21,0.84,-10.26,-0.84,10.26
1.28,-13.61,-2.30,0.06,-10.18,-0.06,10.18
1.28,-13.58,-2.39,-0.77,-10.11,0.77,10.11
1.28,-13.55,-2.48,-1.53,-9.99,1.53,9.99
1.28,-13.51,-2.57,-2.29,-9.93,2.29,9.93
1.28,-13.48,-2.66,-3.17,-9.82,3.17,9.82
1.28,-13.44,-2.75,-3.99,-9.60,3.99,9.60
1.28,-13.40,-2.84,-4.88,-9.55,4.88,9.55
1.28,-13.36,-2.92,-5.65,-9.32,5.65,9.32
1.29,-13.32,-3.01,-6.52,-9.27,6.52,9.27
1.29,-13.28,-3.10,-7.35,-9.17,7.35,9.17
1.29,-13.23,-3.18,-8.07,-9.04,8.07,9.04
1.29,-13.19,-3.27,-8.91,-8.85,8.91,8.85
1.29,-13.15,-3.35,-9.63,-8.76,9.63,8.76
1.29,-13.10,-3.44,-10.42,-8.72,10.42,8.72
1.29,-13.05,-3.52,-11.17,-8.54,11.17,8.54
1.29,-13.00,-3.60,-11.94,-8.40,11.94,8.40
1.29,-12.95,-3.68,-12.66,-8.18,12.66,8.18
1.30,-12.90,-3.77,-13.38,-7.97,13.38,7.97
1.30,-12.85,-3.85,-14.08,-7.80,14.08,7.80
1.30,-12.80,-3.92,-14.77,-7.64,14.77,7.64
1.30,-12.74,-4.00,-15.45,-7.45,15.45,7.45
1.30,-12.69,-4.08,-16.06,-7.28,16.06,7.28
1.30,-12.63,-4.16,-16.68,-7.10,16.68,7.10
1.30,-12.57,-4.24,-17.35,-6.83,17.35,6.83
1.30,-12.51,-4.31,-17.93,-6.68,17.93,6.68
1.30,-12.45,-4.39,-18.46,-6.49,18.46,6.49
1.31,-12.39,-4.46,-19.03,-6.24,19.03,6.24
1.31,-12.33,-4.54,-19.56,-6.03,19.56,6.03
1.31,-12.27,-4.61,-20.10,-5.69,20.10,5.69
1.31,-12.21,-4.68,-20.56,-5.52,20.56,5.52
1.31,-12.14,-4.75,-21.10,-5.26,21.10,5.26
1.31,-12.07,-4.82,-21.46,-5.01,21.46,5.01
1.31,-12.01,-4.89,-21.97,-4.61,21.97,4.61
1.31,-11.94,-4.96,-22.25,-4.35,22.25,4.35
1.31,-11.87,-5.03,-22.62,-4.11,22.62,4.11
1.31,-11.80,-5.09,-23.00,-3.73,23.00,3.73
1.32,-11.73,-5.16,-23.30,-3.35,23.30,3.35
1.32,-11.66,-5.22,-23.56,-3.06,23.56,3.06
1.32,-11.59,-5.29,-23.81,-2.52,23.81,2.52
1.32,-11.52,-5.35,-24.05,-2.17,24.05,2.17
1.32,-11.44,-5.41,-24.23,-1.78,24.23,1.78
1.32,-11.37,-5.47,-24.33,-1.31,24.33,1.31
1.32,-11.29,-5.53,-24.42,-1.00,24.42,1.00
1.32,-11.21,-5.59,-24.63,-0.59,24.63,0.59
1.32,-11.14,-5.65,-24.67,-0.09,24.67,0.09
1.33,-11.06,-5.70,-24.76,0.23,24.76,-0.23
1.33,-10.98,-5.76,-24.79,0.65,24.79,-0.65
1.33,-10.90,-5.81,-24.74,1.05,24.74,-1.05
1.33,-10.82,-5.86,-24.73,1.42,24.73,-1.42
1.33,-10.74,-5.92,-24.79,1.80,24.79,-1.80
1.33,-10.66,-5.97,-24.74,2.19,24.74,-2.19
1.33,-10.58,-6.02,-24.73,2.45,24.73,-2.45
1.33,-10.49,-6.07,-24.61,2.85,24.61,-2.85
1.33,-10.41,-6.11,-24.48,3.16,24.48,-3.16
1.34,-10.32,-6.16,-24.45,3.47,24.45,-3.47
1.34,-10.24,-6.21,-24.38,3.75,24.38,-3.75
1.34,-10.15,-6.25,-24.11,4.00,24.11,-4.00
1.34,-10.07,-6.29,-24.07,4.35,24.07,-4.35
1.34,-9.98,-6.33,-23.94,4.62,23.94,-4.62
1.34,-9.89,-6.37,-23.85,4.91,23.85,-4.91
1.34,-9.80,-6.41,-23.68,5.20,23.68,-5.20
1.34,-9.72,-6.45,-23.52,5.59,23.52,-5.59
1.34,-9.63,-6.49,-23.35,5.81,23.35,-5.81
1.35,-9.54,-6.52,-23.18,5.95,23.18,-5.95
1.35,-9.45,-6.56,-23.04,6.13,23.04,-6.13
1.35,-9.36,-6.59,-22.82,6.36,22.82,-6.36
1.35,-9.26,-6.62,-22.72,6.55,22.72,-6.55
1.35,-9.17,-6.65,-22.56,6.74,22.56,-6.74
1.35,-9.08,-6.68,-22.38,6.86,22.38,-6.86
1.35,-8.99,-6.71,-22.36,7.09,22.36,-7.09
1.35,-8.90,-6.74,-22.15,7.12,22.15,-7.12
1.35,-8.80,-6.76,-21.96,7.21,21.96,-7.21
1.36,-8.71,-6.79,-21.88,7.29,21.88,-7.29
1.36,-8.62,-6.81,-21.68,7.22,21.68,-7.22
1.36,-8.52,-6.83,-21.65,7.27,21.65,-7.27
1.36,-8.43,-6.85,-21.51,7.27,21.51,-7.27
1.36,-8.33,-6.87,-21.49,7.22,21.49,-7.22
1.36,-8.24,-6.89,-21.35,7.20,21.35,-7.20
1.36,-8.15,-6.91,-21.37,7.16,21.37,-7.16
1.36,-8.05,-6.92,-21.36,7.13,21.36,-7.13
1.36,-7.95,-6.93,-21.43,6.98,21.43,-6.98
1.37,-7.86,-6.95,-21.38,6.78,21.38,-6.78
1.37,-7.76,-6.96,-21.29,6.67,21.29,-6.67
1.37,-7.67,-6.97,-21.26,6.47,21.26,-6.47
1.37,-7.57,-6.98,-21.22,6.25,21.22,-6.25
1.37,-7.47,-6.98,-21.27,5.99,21.27,-5.99
1.37,-7.38,-6.99,-21.37,5.89,21.37,-5.89
1.37,-7.28,-6.99,-21.57,5.68,21.57,-5.68
1.37,-7.19,-7.00,-21.68,5.39,21.68,-5.39
1.37,-7.09,-7.00,-21.77,5.20,21.77,-5.20
1.38,-7.00,-7.00,-21.91,4.93,21.91,-4.93
1.38,-6.90,-7.00,-22.05,4.67,22.05,-4.67
1.38,-6.81,-7.00,-22.12,4.35,22.12,-4.35
1.38,-6.71,-6.99,-22.17,4.06,22.17,-4.06
1.38,-6.61,-6.99,-22.25,3.75,22.25,-3.75
1.38,-6.52,-6.98,-22.37,3.46,22.37,-3.46
1.38,-6.42,-6.98,-22.58,3.25,22.58,-3.25
1.38,-6.32,-6.97,-22.72,2.96,22.72,-2.96
1.38,-6.23,-6.96,-22.87,2.67,22.87,-2.67
1.38,-6.13,-6.95,-22.95,2.43,22.95,-2.43
1.39,-6.04,-6.93,-23.05,2.21,23.05,-2.21
1.39,-5.94,-6.92,-23.13,1.90,23.13,-1.90
1.39,-5.85,-6.90,-23.28,1.57,23.28,-1.57
1.39,-5.75,-6.89,-23.37,1.34,23.37,-1.34
1.39,-5.66,-6.87,-23.51,1.10,23.51,-1.10
1.39,-5.56,-6.85,-23.57,0.96,23.57,-0.96
1.39,-5.47,-6.83,-23.75,0.86,23.75,-0.86
1.39,-5.38,-6.81,-23.73,0.83,23.73,-0.83
1.39,-5.28,-6.79,-23.90,0.54,23.90,-0.54
1.40,-5.19,-6.76,-23.90,0.40,23.90,-0.40
1.40,-5.10,-6.74,-23.89,0.22,23.89,-0.22
1.40,-5.01,-6.71,-23.97,-0.02,23.97,0.02
1.40,-4.92,-6.68,-23.91,-0.01,23.91,0.01
1.40,-4.83,-6.65,-23.91,-0.03,23.91,0.03
1.40,-4.73,-6.62,-23.90,-0.07,23.90,0.07
1.40,-4.64,-6.59,-23.99,0.03,23.99,-0.03
1.40,-4.56,-6.56,-24.06,0.05,24.06,-0.05
1.40,-4.47,-6.53,-23.99,0.09,23.99,-0.09
1.41,-4.38,-6.49,-23.90,0.16,23.90,-0.16
1.41,-4.29,-6.45,-23.78,0.20,23.78,-0.20
1.41,-4.20,-6.42,-23.62,0.37,23.62,-0.37
1.41,-4.11,-6.38,-23.54,0.43,23.54,-0.43
1.41,-4.03,-6.34,-23.45,0.65,23.45,-0.65
1.41,-3.94,-6.30,-23.26,0.83,23.26,-0.83
1.41,-3.85,-6.25,-23.14,1.09,23.14,-1.09
1.41,-3.77,-6.21,-23.18,1.30,23.18,-1.30
1.41,-3.68,-6.16,-22.89,1.62,22.89,-1.62
1.42,-3.60,-6.12,-22.70,2.00,22.70,-2.00
1.42,-3.52,-6.07,-22.38,2.21,22.38,-2.21
1.42,-3.43,-6.02,-22.16,2.52,22.16,-2.52
1.42,-3.35,-5.97,-21.81,2.83,21.81,-2.83
1.42,-3.27,-5.92,-21.51,3.16,21.51,-3.16
1.42,-3.19,-5.87,-21.14,3.62,21.14,-3.62
1.42,-3.11,-5.82,-20.92,4.08,20.92,-4.08
1.42,-3.03,-5.76,-20.62,4.60,20.62,-4.60
1.42,-2.95,-5.71,-20.37,4.92,20.37,-4.92
1.43,-2.87,-5.65,-20.08,5.42,20.08,-5.42
1.43,-2.79,-5.59,-19.70,5.81,19.70,-5.81
1.43,-2.72,-5.54,-19.32,6.24,19.32,-6.24
1.43,-2.64,-5.48,-18.87,6.68,18.87,-6.68
1.43,-2.57,-5.42,-18.57,7.10,18.57,-7.10
1.43,-2.49,-5.35,-18.19,7.58,18.19,-7.58
1.43,-2.42,-5.29,-17.90,8.04,17.90,-8.04
1.43,-2.35,-5.23,-17.65,8.55,17.65,-8.55
1.43,-2.27,-5.16,-17.35,9.10,17.35,-9.10
1.44,-2.20,-5.10,-17.10,9.50,17.10,-9.50
1.44,-2.13,-5.03,-16.85,9.95,16.85,-9.95
1.44,-2.07,-4.97,-16.41,10.32,16.41,-10.32
1.44,-2.00,-4.90,-16.11,10.75,16.11,-10.75
1.44,-1.93,-4.83,-15.82,11.12,15.82,-11.12
1.44,-1.87,-4.76,-15.56,11.47,15.56,-11.47
1.44,-1.80,-4.69,-15.33,11.90,15.33,-11.90
1.44,-1.74,-4.61,-15.23,12.37,15.23,-12.37
1.44,-1.67,-4.54,-15.06,12.75,15.06,-12.75
1.44,-1.61,-4.47,-14.86,13.14,14.86,-13.14
1.45,-1.55,-4.39,-14.64,13.45,14.64,-13.45
1.45,-1.49,-4.31,-14.45,13.62,14.45,-13.62
1.45,-1.43,-4.24,-14.19,13.89,14.19,-13.89
1.45,-1.37,-4.16,-14.12,14.14,14.12,-14.14
1.45,-1.31,-4.08,-13.93,14.33,13.93,-14.33
1.45,-1.26,-4.00,-13.86,14.62,13.86,-14.62
1.45,-1.20,-3.92,-13.77,14.90,13.77,-14.90
1.45,-1.15,-3.84,-13.78,15.06,13.78,-15.06
1.45,-1.10,-3.76,-13.69,15.26,13.69,-15.26
1.46,-1.04,-3.68,-13.58,15.45,13.58,-15.45
1.46,-0.99,-3.60,-13.54,15.59,13.54,-15.59
1.46,-0.95,-3.51,-13.44,15.66,13.44,-15.66
1.46,-0.90,-3.43,-13.35,15.72,13.35,-15.72
1.46,-0.85,-3.35,-13.38,15.86,13.38,-15.86
1.46,-0.81,-3.26,-13.37,15.94,13.37,-15.94
1.46,-0.76,-3.17,-13.42,15.98,13.42,-15.98
1.46,-0.72,-3.09,-13.43,16.04,13.43,-16.04
1.46,-0.68,-3.00,-13.42,16.17,13.42,-16.17
1.47,-0.63,-2.91,-13.49,16.17,13.49,-16.17
1.47,-0.60,-2.83,-13.49,16.17,13.49,-16.17
1.47,-0.56,-2.74,-13.52,16.11,13.52,-16.11
1.47,-0.52,-2.65,-13.48,15.96,13.48,-15.96
1.47,-0.48,-2.56,-13.51,15.96,13.51,-15.96
1.47,-0.45,-2.47,-13.60,15.82,13.60,-15.82
1.47,-0.42,-2.38,-13.66,15.67,13.66,-15.67
1.47,-0.38,-2.29,-13.66,15.54,13.66,-15.54
1.47,-0.35,-2.19,-13.83,15.48,13.83,-15.48
1.48,-0.32,-2.10,-13.92,15.31,13.92,-15.31
1.48,-0.29,-2.01,-14.00,15.19,14.00,-15.19
1.48,-0.27,-1.92,-13.98,15.02,13.98,-15.02
1.48,-0.24,-1.83,-13.95,14.85,13.95,-14.85
1.48,-0.22,-1.73,-14.05,14.64,14.05,-14.64
1.48,-0.19,-1.64,-14.11,14.40,14.11,-14.40
1.48,-0.17,-1.55,-13.93,14.19,13.93,-14.19
1.48,-0.15,-1.45,-14.14,13.98,14.14,-13.98
1.48,-0.13,-1.36,-14.06,13.85,14.06,-13.85
1.49,-0.12,-1.26,-14.14,13.60,14.14,-13.60
1.49,-0.10,-1.17,-14.20,13.56,14.20,-13.56
1.49,-0.08,-1.07,-14.23,13.30,14.23,-13.30
1.49,-0.07,-0.98,-14.17,13.04,14.17,-13.04
1.49,-0.06,-0.89,-14.05,12.84,14.05,-12.84
1.49,-0.04,-0.79,-14.03,12.64,14.03,-12.64
1.49,-0.03,-0.70,-13.90,12.38,13.90,-12.38
1.49,-0.03,-0.60,-13.78,12.14,13.78,-12.14
1.49,-0.02,-0.51,-13.64,12.07,13.64,-12.07
1.50,-0.01,-0.41,-13.66,11.81,13.66,-11.81
1.50,-0.01,-0.32,-13.50,11.69,13.50,-11.69
1.50,-0.00,-0.22,-13.33,11.49,13.33,-11.49
1.50,-0.00,-0.13,-13.15,11.36,13.15,-11.36
1.50,-0.00,-0.03,-12.95,11.17,12.95,-11.17
1.50,-0.00,0.06,-12.58,11.01,12.58,-11.01
1.50,-0.00,0.16,-12.31,10.83,12.31,-10.83
1.50,-0.00,0.25,-12.05,10.75,12.05,-10.75
1.50,-0.01,0.35,-11.63,10.64,11.63,-10.64
1.51,-0.01,0.44,-11.36,10.45,11.36,-10.45
1.51,-0.02,0.54,-10.96,10.41,10.96,-10.41
1.51,-0.03,0.63,-10.67,10.31,10.67,-10.31
1.51,-0.04,0.73,-10.25,10.27,10.25,-10.27
1.51,-0.05,0.82,-9.73,10.20,9.73,-10.20
1.51,-0.06,0.92,-9.25,10.10,9.25,-10.10
1.51,-0.07,1.01,-8.75,10.01,8.75,-10.01
1.51,-0.09,1.11,-8.33,9.98,8.33,-9.98
1.51,-0.10,1.20,-7.76,10.04,7.76,-10.04
1.51,-0.12,1.29,-7.17,10.04,7.17,-10.04
1.52,-0.14,1.39,-6.57,10.02,6.57,-10.02
1.52,-0.16,1.48,-6.08,10.01,6.08,-10.01
1.52,-0.18,1.57,-5.42,10.03,5.42,-10.03
1.52,-0.20,1.67,-4.75,10.01,4.75,-10.01
1.52,-0.22,1.76,-4.08,10.05,4.08,-10.05
1.52,-0.25,1.85,-3.50,10.07,3.50,-10.07
1.52,-0.27,1.94,-2.79,10.18,2.79,-10.18
1.52,-0.30,2.03,-2.12,10.25,2.12,-10.25
1.52,-0.33,2.12,-1.38,10.29,1.38,-10.29
1.53,-0.36,2.22,-0.61,10.37,0.61,-10.37
1.53,-0.39,2.31,0.11,10.44,-0.11,-10.44
1.53,-0.42,2.40,0.96,10.47,-0.96,-10.47
1.53,-0.46,2.49,1.62,10.60,-1.62,-10.60
1.53,-0.49,2.58,2.42,10.63,-2.42,-10.63
1.53,-0.53,2.66,3.19,10.68,-3.19,-10.68
1.53,-0.56,2.75,4.01,10.81,-4.01,-10.81
1.53,-0.60,2.84,4.71,10.84,-4.71,-10.84
1.53,-0.64,2.93,5.46,10.95,-5.46,-10.95
1.54,-0.68,3.02,6.23,10.93,-6.23,-10.93
1.54,-0.73,3.10,6.99,11.01,-6.99,-11.01
1.54,-0.77,3.19,7.82,11.07,-7.82,-11.07
1.54,-0.81,3.27,8.50,11.03,-8.50,-11.03
1.54,-0.86,3.36,9.31,11.10,-9.31,-11.10
1.54,-0.90,3.44,10.13,11.04,-10.13,-11.04
1.54,-0.95,3.52,10.80,11.01,-10.80,-11.01
1.54,-1.00,3.61,11.39,10.93,-11.39,-10.93
1.54,-1.05,3.69,12.12,10.99,-12.12,-10.99
1.55,-1.10,3.77,12.76,10.92,-12.76,-10.92
1.55,-1.16,3.85,13.40,10.81,-13.40,-10.81
1.55,-1.21,3.93,14.08,10.68,-14.08,-10.68
1.55,-1.26,4.01,14.71,10.63,-14.71,-10.63
1.55,-1.32,4.09,15.45,10.50,-15.45,-10.50
1.55,-1.38,4.17,16.03,10.33,-16.03,-10.33
1.55,-1.44,4.25,16.64,10.19,-16.64,-10.19
1.55,-1.49,4.32,17.17,9.97,-17.17,-9.97
1.55,-1.55,4.40,17.78,9.82,-17.78,-9.82
1.56,-1.62,4.47,18.22,9.65,-18.22,-9.65
1.56,-1.68,4.55,18.67,9.48,-18.67,-9.48
1.56,-1.74,4.62,19.23,9.35,-19.23,-9.35
