Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
2570.18,53.44,44.54,1604.09,145.65,1604.09,145.65,-28.17,15.11
2571.66,53.34,44.30,1598.56,147.95,1598.56,147.95,-28.07,15.00
2573.13,53.25,44.06,1592.96,150.27,1592.96,150.27,-27.96,14.88
2574.61,53.15,43.82,1587.43,152.57,1587.43,152.57,-27.84,14.76
2576.09,53.05,43.58,1581.80,155.07,1581.80,155.07,-27.73,14.64
2577.55,52.95,43.33,1576.08,157.43,1576.08,157.43,-27.61,14.52
2579.04,52.85,43.08,1570.43,159.89,1570.43,159.89,-27.49,14.39
2580.52,52.75,42.83,1564.78,162.47,1564.78,162.47,-27.36,14.27
2582.01,52.65,42.57,1558.87,165.02,1558.87,165.02,-27.23,14.14
2583.48,52.56,42.32,1553.13,167.58,1553.13,167.58,-27.10,14.01
2584.95,52.46,42.06,1547.32,170.17,1547.32,170.17,-26.97,13.88
2586.43,52.36,41.80,1541.43,172.81,1541.43,172.81,-26.83,13.75
2587.91,52.26,41.54,1535.54,175.40,1535.54,175.40,-26.69,13.62
2589.39,52.16,41.28,1529.54,178.14,1529.54,178.14,-26.55,13.49
2590.87,52.06,41.01,1523.68,180.88,1523.68,180.88,-26.40,13.35
2592.34,51.97,40.75,1517.79,183.66,1517.79,183.66,-26.25,13.21
2593.83,51.87,40.48,1511.75,186.37,1511.75,186.37,-26.10,13.07
2595.31,51.77,40.21,1505.70,189.22,1505.70,189.22,-25.94,12.93
2596.79,51.67,39.94,1499.62,192.04,1499.62,192.04,-25.78,12.79
2598.28,51.57,39.66,1493.63,194.97,1493.63,194.97,-25.62,12.65
2599.77,51.48,39.39,1487.50,197.83,1487.50,197.83,-25.46,12.50
2601.24,51.38,39.12,1481.48,200.75,1481.48,200.75,-25.29,12.36
2602.73,51.28,38.84,1475.19,203.67,1475.19,203.67,-25.12,12.21
2604.21,51.18,38.56,1469.18,206.66,1469.18,206.66,-24.94,12.06
2605.69,51.09,38.28,1462.97,209.65,1462.97,209.65,-24.77,11.91
2607.17,50.99,38.00,1456.80,212.61,1456.80,212.61,-24.59,11.76
2608.63,50.89,37.72,1450.71,215.60,1450.71,215.60,-24.41,11.61
2610.12,50.80,37.44,1444.49,218.67,1444.49,218.67,-24.22,11.46
2611.60,50.70,37.16,1438.23,221.74,1438.23,221.74,-24.03,11.30
2613.07,50.61,36.87,1432.01,224.74,1432.01,224.74,-23.84,11.14
2614.55,50.51,36.59,1425.83,227.88,1425.83,227.88,-23.64,10.98
2616.03,50.41,36.30,1419.57,231.03,1419.57,231.03,-23.45,10.82
2617.50,50.32,36.02,1413.30,234.12,1413.30,234.12,-23.25,10.66
2618.97,50.23,35.73,1407.15,237.25,1407.15,237.25,-23.04,10.50
2620.45,50.13,35.44,1400.83,240.41,1400.83,240.41,-22.84,10.34
2621.93,50.04,35.15,1394.64,243.63,1394.64,243.63,-22.63,10.17
2623.41,49.94,34.86,1388.32,246.82,1388.32,246.82,-22.41,10.00
2624.89,49.85,34.58,1382.05,250.02,1382.05,250.02,-22.20,9.83
2626.35,49.76,34.29,1375.85,253.21,1375.85,253.21,-21.98,9.66
2627.83,49.66,34.00,1369.54,256.40,1369.54,256.40,-21.76,9.49
2629.31,49.57,33.71,1363.35,259.66,1363.35,259.66,-21.53,9.32
2630.79,49.48,33.41,1356.96,262.90,1356.96,262.90,-21.30,9.15
2632.27,49.38,33.12,1350.63,266.12,1350.63,266.12,-21.07,8.97
2633.75,49.29,32.83,1344.38,269.49,1344.38,269.49,-20.84,8.79
2635.23,49.20,32.54,1338.05,272.72,1338.05,272.72,-20.60,8.61
2636.70,49.11,32.25,1331.72,276.02,1331.72,276.02,-20.36,8.43
2638.18,49.02,31.95,1325.46,279.37,1325.46,279.37,-20.12,8.25
2639.66,48.93,31.66,1319.20,282.63,1319.20,282.63,-19.87,8.07
2641.14,48.84,31.37,1312.93,285.93,1312.93,285.93,-19.62,7.88
2642.63,48.75,31.07,1306.64,289.34,1306.64,289.34,-19.37,7.69
2644.11,48.66,30.78,1300.38,292.62,1300.38,292.62,-19.11,7.51
2645.59,48.57,30.49,1294.12,295.98,1294.12,295.98,-18.85,7.32
2647.07,48.48,30.19,1287.87,299.36,1287.87,299.36,-18.59,7.13
2648.55,48.39,29.90,1281.68,302.66,1281.68,302.66,-18.32,6.93
2650.03,48.30,29.61,1275.35,306.01,1275.35,306.01,-18.06,6.74
2651.50,48.21,29.32,1269.23,309.30,1269.23,309.30,-17.79,6.55
2652.99,48.13,29.03,1263.07,312.71,1263.07,312.71,-17.51,6.35
2654.46,48.04,28.73,1256.78,316.03,1256.78,316.03,-17.24,6.15
2655.94,47.95,28.44,1250.62,319.37,1250.62,319.37,-16.96,5.95
2657.42,47.87,28.15,1244.55,322.70,1244.55,322.70,-16.67,5.75
2658.90,47.78,27.86,1238.39,326.06,1238.39,326.06,-16.39,5.55
2660.38,47.70,27.58,1232.37,329.40,1232.37,329.40,-16.10,5.34
2661.85,47.61,27.29,1226.29,332.75,1226.29,332.75,-15.81,5.14
2663.33,47.53,27.00,1220.05,336.02,1220.05,336.02,-15.51,4.93
2664.80,47.45,26.72,1214.13,339.34,1214.13,339.34,-15.22,4.73
2666.29,47.36,26.43,1208.01,342.69,1208.01,342.69,-14.91,4.52
2667.77,47.28,26.14,1201.98,345.93,1201.98,345.93,-14.61,4.30
2669.25,47.20,25.86,1195.95,349.38,1195.95,349.38,-14.30,4.09
2670.73,47.12,25.57,1190.05,352.75,1190.05,352.75,-13.99,3.88
2672.21,47.04,25.29,1184.11,355.95,1184.11,355.95,-13.68,3.66
2673.70,46.96,25.01,1178.15,359.24,1178.15,359.24,-13.36,3.44
2675.18,46.88,24.73,1172.28,362.58,1172.28,362.58,-13.04,3.22
2676.66,46.80,24.45,1166.32,365.90,1166.32,365.90,-12.71,3.00
2678.13,46.72,24.17,1160.57,369.13,1160.57,369.13,-12.39,2.78
2679.62,46.64,23.89,1154.61,372.39,1154.61,372.39,-12.06,2.56
2681.09,46.57,23.62,1148.96,375.60,1148.96,375.60,-11.73,2.34
2682.57,46.49,23.35,1143.20,378.85,1143.20,378.85,-11.40,2.11
2684.04,46.41,23.07,1137.46,382.04,1137.46,382.04,-11.06,1.89
2685.51,46.34,22.80,1131.89,385.23,1131.89,385.23,-10.72,1.66
2687.00,46.26,22.53,1126.21,388.41,1126.21,388.41,-10.38,1.43
2688.48,46.19,22.26,1120.59,391.57,1120.59,391.57,-10.03,1.20
2689.97,46.11,22.00,1114.97,394.79,1114.97,394.79,-9.68,0.96
2691.44,46.04,21.73,1109.56,397.97,1109.56,397.97,-9.33,0.73
2692.91,45.97,21.47,1103.98,401.08,1103.98,401.08,-8.97,0.49
2694.38,45.90,21.21,1098.56,404.15,1098.56,404.15,-8.61,0.26
2695.85,45.83,20.95,1093.18,407.23,1093.18,407.23,-8.25,0.02
2697.33,45.76,20.69,1087.68,410.28,1087.68,410.28,-7.89,-0.22
2698.81,45.69,20.44,1082.50,413.37,1082.50,413.37,-7.52,-0.46
2700.29,45.62,20.18,1077.16,416.36,1077.16,416.36,-7.15,-0.71
2701.78,45.55,19.93,1071.97,419.42,1071.97,419.42,-6.77,-0.95
2703.27,45.48,19.68,1066.69,422.40,1066.69,422.40,-6.40,-1.20
2704.75,45.41,19.43,1061.46,425.40,1061.46,425.40,-6.02,-1.45
2706.22,45.35,19.18,1056.37,428.33,1056.37,428.33,-5.63,-1.70
2707.72,45.28,18.93,1051.32,431.21,1051.32,431.21,-5.24,-1.95
2709.20,45.22,18.69,1046.17,434.13,1046.17,434.13,-4.85,-2.20
2710.68,45.15,18.45,1041.32,437.12,1041.32,437.12,-4.46,-2.45
2712.17,45.09,18.21,1036.28,439.94,1036.28,439.94,-4.06,-2.71
2713.64,45.03,17.98,1031.41,442.78,1031.41,442.78,-3.66,-2.97
2715.12,44.97,17.75,1026.60,445.59,1026.60,445.59,-3.26,-3.22
2716.60,44.91,17.52,1021.90,448.32,1021.90,448.32,-2.86,-3.48
2718.09,44.84,17.29,1017.14,451.10,1017.14,451.10,-2.45,-3.75
2719.57,44.79,17.06,1012.45,453.86,1012.45,453.86,-2.04,-4.01
2721.04,44.73,16.84,1007.88,456.50,1007.88,456.50,-1.63,-4.27
2722.53,44.67,16.62,1003.35,459.16,1003.35,459.16,-1.21,-4.54
2724.01,44.61,16.40,998.84,461.82,998.84,461.82,-0.79,-4.80
2725.49,44.56,16.19,994.39,464.40,994.39,464.40,-0.36,-5.07
2726.97,44.50,15.97,990.03,466.98,990.03,466.98,0.06,-5.34
2728.43,44.45,15.77,985.72,469.49,985.72,469.49,0.49,-5.61
2729.90,44.40,15.56,981.52,471.97,981.52,471.97,0.92,-5.88
2731.37,44.34,15.36,977.40,474.43,977.40,474.43,1.35,-6.15
2732.84,44.29,15.16,973.22,476.84,973.22,476.84,1.78,-6.42
2734.31,44.24,14.97,969.20,479.14,969.20,479.14,2.22,-6.70
2735.79,44.19,14.77,965.27,481.55,965.27,481.55,2.66,-6.98
2737.26,44.14,14.58,961.32,483.88,961.32,483.88,3.11,-7.26
2738.74,44.09,14.39,957.56,486.16,957.56,486.16,3.56,-7.54
2740.21,44.05,14.21,953.73,488.42,953.73,488.42,4.01,-7.82
2741.68,44.00,14.03,950.02,490.61,950.02,490.61,4.46,-8.10
2743.14,43.96,13.85,946.36,492.75,946.36,492.75,4.92,-8.38
2744.63,43.91,13.68,942.80,494.92,942.80,494.92,5.38,-8.67
2746.10,43.87,13.51,939.26,497.03,939.26,497.03,5.84,-8.96
2747.57,43.83,13.34,935.92,499.07,935.92,499.07,6.31,-9.24
2749.04,43.79,13.18,932.54,501.04,932.54,501.04,6.77,-9.53
2750.51,43.75,13.02,929.28,502.99,929.28,502.99,7.25,-9.82
2751.98,43.71,12.86,926.07,504.93,926.07,504.93,7.72,-10.12
2753.45,43.67,12.71,922.90,506.79,922.90,506.79,8.20,-10.41
2754.93,43.63,12.56,919.79,508.56,919.79,508.56,8.68,-10.71
2756.41,43.59,12.41,916.83,510.46,916.83,510.46,9.17,-11.00
2757.89,43.56,12.27,913.89,512.17,913.89,512.17,9.66,-11.30
2759.36,43.52,12.13,911.11,513.87,911.11,513.87,10.15,-11.61
2760.85,43.49,12.00,908.28,515.53,908.28,515.53,10.64,-11.91
2762.32,43.46,11.87,905.61,517.14,905.61,517.14,11.14,-12.21
2763.80,43.43,11.74,903.04,518.68,903.04,518.68,11.64,-12.52
2765.28,43.39,11.62,900.50,520.14,900.50,520.14,12.15,-12.82
2766.75,43.37,11.50,898.19,521.69,898.19,521.69,12.65,-13.13
2768.24,43.34,11.38,895.84,523.08,895.84,523.08,13.16,-13.44
2769.72,43.31,11.27,893.47,524.42,893.47,524.42,13.68,-13.75
2771.19,43.28,11.17,891.36,525.73,891.36,525.73,14.19,-14.07
2772.67,43.26,11.06,889.31,527.00,889.31,527.00,14.71,-14.38
2774.14,43.23,10.97,887.33,528.18,887.33,528.18,15.23,-14.69
2775.62,43.21,10.87,885.45,529.25,885.45,529.25,15.76,-15.01
2777.10,43.19,10.79,883.64,530.47,883.64,530.47,16.29,-15.33
2778.57,43.17,10.70,881.89,531.47,881.89,531.47,16.82,-15.65
2780.05,43.15,10.62,880.31,532.46,880.31,532.46,17.35,-15.97
2781.53,43.13,10.55,878.80,533.43,878.80,533.43,17.89,-16.29
2783.00,43.11,10.48,877.32,534.26,877.32,534.26,18.43,-16.62
2784.48,43.10,10.41,875.96,535.10,875.96,535.10,18.97,-16.94
2785.95,43.08,10.35,874.70,535.85,874.70,535.85,19.51,-17.27
2787.42,43.07,10.29,873.58,536.48,873.58,536.48,20.06,-17.59
2788.89,43.06,10.24,872.58,537.21,872.58,537.21,20.61,-17.92
2790.37,43.05,10.20,871.58,537.79,871.58,537.79,21.17,-18.26
2791.85,43.04,10.15,870.80,538.29,870.80,538.29,21.72,-18.59
2793.32,43.03,10.12,869.94,538.77,869.94,538.77,22.28,-18.92
2794.80,43.02,10.08,869.36,539.03,869.36,539.03,22.85,-19.26
2796.27,43.01,10.06,868.79,539.48,868.79,539.48,23.41,-19.59
2797.75,43.01,10.04,868.44,539.73,868.44,539.73,23.98,-19.93
2799.22,43.00,10.02,868.01,540.00,868.01,540.00,24.56,-20.27
2800.68,43.00,10.01,867.78,540.10,867.78,540.10,25.13,-20.61
2802.15,43.00,10.00,867.67,540.20,867.67,540.20,25.70,-20.95
