Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
16689.44,0.00,0.00,15635.96,13579.19,5.00,-5.00
16690.72,0.00,0.00,15637.15,13585.91,5.00,-5.00
16691.69,0.00,0.00,15643.63,13586.75,5.00,-5.00
16693.02,0.00,0.00,15639.41,13587.85,5.00,-5.00
16693.74,0.00,0.00,15645.70,13582.84,5.00,-5.00
16695.03,0.00,0.00,15646.97,13584.16,5.00,-5.00
16695.87,0.00,0.00,15642.14,13596.00,5.00,-5.00
16697.32,0.00,0.00,15637.94,13597.19,5.00,-5.00
16698.37,0.00,0.00,15638.99,13592.44,5.00,-5.00
16699.31,0.00,0.00,15639.79,13593.32,5.00,-5.00
16700.59,0.00,0.00,15641.10,13594.33,5.00,-5.00
16701.41,0.00,0.00,15641.89,13600.57,5.00,-5.00
16702.75,0.00,0.00,15648.77,13590.57,5.00,-5.00
16703.54,0.00,0.00,15649.47,13596.81,5.00,-5.00
16704.83,0.00,0.00,15656.37,13592.24,5.00,-5.00
16705.77,0.00,0.00,15651.72,13598.70,5.00,-5.00
16707.11,0.00,0.00,15652.99,13594.22,5.00,-5.00
16707.83,0.00,0.00,15653.65,13594.75,5.00,-5.00
16709.15,0.00,0.00,15649.28,13607.03,5.00,-5.00
16709.92,0.00,0.00,15655.65,13607.69,5.00,-5.00
16711.37,0.00,0.00,15657.06,13608.83,5.00,-5.00
16712.09,0.00,0.00,15652.18,13603.82,5.00,-5.00
16713.40,0.00,0.00,15658.99,13610.59,5.00,-5.00
16714.27,0.00,0.00,15654.20,13605.58,5.00,-5.00
16715.71,0.00,0.00,15661.21,13612.48,5.00,-5.00
16716.72,0.00,0.00,15662.18,13607.71,5.00,-5.00
16717.69,0.00,0.00,15663.05,13608.41,5.00,-5.00
16718.97,0.00,0.00,15670.04,13603.97,5.00,-5.00
16719.78,0.00,0.00,15670.79,13604.63,5.00,-5.00
16721.08,0.00,0.00,15666.42,13605.78,5.00,-5.00
16721.92,0.00,0.00,15667.21,13606.39,5.00,-5.00
16723.21,0.00,0.00,15668.35,13618.63,5.00,-5.00
16724.14,0.00,0.00,15669.45,13613.80,5.00,-5.00
16725.44,0.00,0.00,15665.05,13614.94,5.00,-5.00
16726.16,0.00,0.00,15671.32,13615.60,5.00,-5.00
16727.44,0.00,0.00,15672.46,13616.61,5.00,-5.00
16728.48,0.00,0.00,15679.09,13617.53,5.00,-5.00
16729.72,0.00,0.00,15674.66,13618.52,5.00,-5.00
16730.98,0.00,0.00,15675.93,13613.99,5.00,-5.00
16731.75,0.00,0.00,15682.21,13620.32,5.00,-5.00
16732.68,0.00,0.00,15672.00,13621.07,5.00,-5.00
16734.10,0.00,0.00,15678.98,13622.21,5.00,-5.00
16735.11,0.00,0.00,15679.91,13623.13,5.00,-5.00
16736.05,0.00,0.00,15675.20,13629.53,5.00,-5.00
16737.34,0.00,0.00,15676.35,13630.63,5.00,-5.00
16738.18,0.00,0.00,15688.45,13625.62,5.00,-5.00
16739.48,0.00,0.00,15684.15,13626.80,5.00,-5.00
16740.29,0.00,0.00,15684.98,13633.13,5.00,-5.00
16741.58,0.00,0.00,15686.21,13634.10,5.00,-5.00
16742.52,0.00,0.00,15692.80,13629.42,5.00,-5.00
16743.84,0.00,0.00,15682.81,13630.47,5.00,-5.00
16744.57,0.00,0.00,15689.18,13631.13,5.00,-5.00
16745.88,0.00,0.00,15684.87,13632.32,5.00,-5.00
16746.72,0.00,0.00,15685.66,13627.35,5.00,-5.00
16748.16,0.00,0.00,15692.74,13628.67,5.00,-5.00
16749.26,0.00,0.00,15688.12,13640.87,5.00,-5.00
16750.13,0.00,0.00,15694.61,13635.90,5.00,-5.00
16751.09,0.00,0.00,15695.53,13636.78,5.00,-5.00
16752.33,0.00,0.00,15702.30,13637.88,5.00,-5.00
16753.68,0.00,0.00,15698.04,13644.69,5.00,-5.00
16754.40,0.00,0.00,15698.69,13645.30,5.00,-5.00
16755.68,0.00,0.00,15699.95,13640.84,5.00,-5.00
16756.60,0.00,0.00,15700.87,13635.92,5.00,-5.00
16757.94,0.00,0.00,15702.14,13642.82,5.00,-5.00
16758.66,0.00,0.00,15697.31,13637.77,5.00,-5.00
16759.94,0.00,0.00,15698.45,13644.49,5.00,-5.00
16760.91,0.00,0.00,15710.65,13639.70,5.00,-5.00
16762.24,0.00,0.00,15712.01,13652.07,5.00,-5.00
16762.96,0.00,0.00,15712.67,13647.06,5.00,-5.00
16764.25,0.00,0.00,15708.27,13653.70,5.00,-5.00
16765.12,0.00,0.00,15714.73,13654.49,5.00,-5.00
16766.55,0.00,0.00,15710.67,13650.10,5.00,-5.00
16767.59,0.00,0.00,15706.05,13651.06,5.00,-5.00
16768.53,0.00,0.00,15706.93,13651.77,5.00,-5.00
16769.81,0.00,0.00,15713.70,13652.93,5.00,-5.00
16770.63,0.00,0.00,15708.91,13653.54,5.00,-5.00
16771.97,0.00,0.00,15715.81,13654.86,5.00,-5.00
16772.76,0.00,0.00,15716.62,13649.85,5.00,-5.00
16774.05,0.00,0.00,15723.44,13650.95,5.00,-5.00
16774.99,0.00,0.00,15724.40,13651.83,5.00,-5.00
16776.33,0.00,0.00,15719.96,13658.53,5.00,-5.00
16777.05,0.00,0.00,15726.29,13659.15,5.00,-5.00
16778.37,0.00,0.00,15722.01,13660.38,5.00,-5.00
16779.15,0.00,0.00,15722.75,13660.95,5.00,-5.00
16780.59,0.00,0.00,15724.16,13667.85,5.00,-5.00
16781.31,0.00,0.00,15724.82,13662.88,5.00,-5.00
16782.62,0.00,0.00,15720.42,13658.33,5.00,-5.00
16783.49,0.00,0.00,15721.30,13658.99,5.00,-5.00
16784.93,0.00,0.00,15733.94,13665.89,5.00,-5.00
16785.94,0.00,0.00,15734.90,13666.77,5.00,-5.00
16786.91,0.00,0.00,15735.83,13661.98,5.00,-5.00
16788.19,0.00,0.00,15731.48,13663.08,5.00,-5.00
16789.00,0.00,0.00,15732.27,13674.92,5.00,-5.00
16790.31,0.00,0.00,15727.90,13676.02,5.00,-5.00
16791.14,0.00,0.00,15728.64,13676.73,5.00,-5.00
16792.43,0.00,0.00,15735.59,13672.16,5.00,-5.00
16793.36,0.00,0.00,15736.42,13672.99,5.00,-5.00
16794.66,0.00,0.00,15731.98,13679.71,5.00,-5.00
16795.38,0.00,0.00,15732.69,13669.10,5.00,-5.00
16796.67,0.00,0.00,15745.19,13670.16,5.00,-5.00
16797.68,0.00,0.00,15746.11,13671.12,5.00,-5.00
16798.99,0.00,0.00,15741.72,13672.13,5.00,-5.00
16800.09,0.00,0.00,15742.73,13678.68,5.00,-5.00
16800.98,0.00,0.00,15743.65,13673.94,5.00,-5.00
16801.88,0.00,0.00,15744.46,13685.82,5.00,-5.00
16803.32,0.00,0.00,15740.16,13687.01,5.00,-5.00
16804.33,0.00,0.00,15741.21,13682.26,5.00,-5.00
16805.27,0.00,0.00,15747.63,13688.68,5.00,-5.00
16806.56,0.00,0.00,15748.90,13689.73,5.00,-5.00
16807.40,0.00,0.00,15749.74,13690.53,5.00,-5.00
16808.70,0.00,0.00,15756.57,13680.26,5.00,-5.00
16809.51,0.00,0.00,15757.40,13681.01,5.00,-5.00
16810.80,0.00,0.00,15752.92,13687.65,5.00,-5.00
16811.75,0.00,0.00,15753.80,13688.53,5.00,-5.00
16813.07,0.00,0.00,15755.21,13683.91,5.00,-5.00
16813.79,0.00,0.00,15755.80,13684.53,5.00,-5.00
16815.10,0.00,0.00,15751.49,13691.16,5.00,-5.00
16815.95,0.00,0.00,15757.91,13697.51,5.00,-5.00
16817.38,0.00,0.00,15759.18,13698.65,5.00,-5.00
16818.49,0.00,0.00,15760.37,13699.49,5.00,-5.00
16819.35,0.00,0.00,15755.49,13694.61,5.00,-5.00
16820.31,0.00,0.00,15762.06,13695.36,5.00,-5.00
16821.56,0.00,0.00,15768.83,13702.08,5.00,-5.00
16822.92,0.00,0.00,15764.52,13691.95,5.00,-5.00
16823.65,0.00,0.00,15770.85,13692.48,5.00,-5.00
16824.92,0.00,0.00,15766.41,13699.16,5.00,-5.00
16825.79,0.00,0.00,15767.36,13694.28,5.00,-5.00
16827.09,0.00,0.00,15768.54,13700.96,5.00,-5.00
16827.87,0.00,0.00,15763.67,13696.08,5.00,-5.00
16829.16,0.00,0.00,15764.85,13702.65,5.00,-5.00
16830.13,0.00,0.00,15771.40,13709.11,5.00,-5.00
16831.46,0.00,0.00,15772.65,13710.21,5.00,-5.00
16832.18,0.00,0.00,15773.36,13705.20,5.00,-5.00
16833.47,0.00,0.00,15774.63,13711.88,5.00,-5.00
16834.32,0.00,0.00,15781.00,13712.54,5.00,-5.00
16835.77,0.00,0.00,15782.54,13708.21,5.00,-5.00
16836.81,0.00,0.00,15783.55,13709.05,5.00,-5.00
16837.75,0.00,0.00,15778.83,13709.79,5.00,-5.00
16839.03,0.00,0.00,15780.01,13710.98,5.00,-5.00
16839.85,0.00,0.00,15775.22,13711.64,5.00,-5.00
16841.19,0.00,0.00,15776.50,13712.70,5.00,-5.00
16841.98,0.00,0.00,15777.20,13713.40,5.00,-5.00
16843.27,0.00,0.00,15784.17,13720.01,5.00,-5.00
16844.20,0.00,0.00,15790.67,13715.22,5.00,-5.00
16845.55,0.00,0.00,15786.32,13716.37,5.00,-5.00
16846.27,0.00,0.00,15792.65,13722.52,5.00,-5.00
16847.59,0.00,0.00,15788.30,13723.62,5.00,-5.00
16848.36,0.00,0.00,15794.63,13718.65,5.00,-5.00
16849.81,0.00,0.00,15784.80,13714.28,5.00,-5.00
16850.53,0.00,0.00,15785.55,13714.94,5.00,-5.00
16851.84,0.00,0.00,15786.78,13716.04,5.00,-5.00
16852.71,0.00,0.00,15793.20,13722.45,5.00,-5.00
16854.15,0.00,0.00,15794.60,13718.10,5.00,-5.00
16855.16,0.00,0.00,15795.59,13724.47,5.00,-5.00
16856.13,0.00,0.00,15796.47,13725.24,5.00,-5.00
16857.41,0.00,0.00,15803.46,13726.38,5.00,-5.00
16858.23,0.00,0.00,15804.25,13732.71,5.00,-5.00
16859.52,0.00,0.00,15799.81,13728.19,5.00,-5.00
16860.37,0.00,0.00,15800.67,13734.56,5.00,-5.00
16861.66,0.00,0.00,15801.90,13735.66,5.00,-5.00
16862.55,0.00,0.00,15797.20,13725.18,5.00,-5.00
16863.88,0.00,0.00,15798.43,13732.03,5.00,-5.00
16864.61,0.00,0.00,15804.76,13732.60,5.00,-5.00
16865.89,0.00,0.00,15800.36,13733.61,5.00,-5.00
16866.92,0.00,0.00,15806.97,13734.62,5.00,-5.00
16868.16,0.00,0.00,15813.83,13729.97,5.00,-5.00
16869.42,0.00,0.00,15809.39,13736.71,5.00,-5.00
16870.20,0.00,0.00,15810.18,13737.33,5.00,-5.00
16871.13,0.00,0.00,15816.60,13743.74,5.00,-5.00
16872.54,0.00,0.00,15806.73,13744.97,5.00,-5.00
16873.56,0.00,0.00,15813.33,13740.14,5.00,-5.00
16874.49,0.00,0.00,15814.16,13746.60,5.00,-5.00
16875.78,0.00,0.00,15815.52,13736.47,5.00,-5.00
16876.62,0.00,0.00,15810.69,13737.13,5.00,-5.00
16877.92,0.00,0.00,15817.50,13743.94,5.00,-5.00
16878.73,0.00,0.00,15823.89,13739.06,5.00,-5.00
16880.02,0.00,0.00,15825.17,13745.74,5.00,-5.00
16880.96,0.00,0.00,15826.05,13746.53,5.00,-5.00
16882.29,0.00,0.00,15827.45,13753.28,5.00,-5.00
16883.01,0.00,0.00,15828.03,13748.27,5.00,-5.00
16884.32,0.00,0.00,15823.74,13754.99,5.00,-5.00
16885.16,0.00,0.00,15824.49,13750.16,5.00,-5.00
16886.60,0.00,0.00,15825.98,13751.35,5.00,-5.00
16887.71,0.00,0.00,15826.95,13752.27,5.00,-5.00
16888.57,0.00,0.00,15827.70,13758.60,5.00,-5.00
16889.53,0.00,0.00,15828.66,13748.20,5.00,-5.00
16890.89,0.00,0.00,15829.91,13749.35,5.00,-5.00
16891.95,0.00,0.00,15836.64,13750.22,5.00,-5.00
16892.86,0.00,0.00,15831.85,13756.60,5.00,-5.00
16894.15,0.00,0.00,15833.08,13757.70,5.00,-5.00
16895.01,0.00,0.00,15833.87,13758.49,5.00,-5.00
16896.31,0.00,0.00,15829.50,13759.43,5.00,-5.00
16897.09,0.00,0.00,15830.20,13765.85,5.00,-5.00
16898.38,0.00,0.00,15837.06,13766.81,5.00,-5.00
16899.35,0.00,0.00,15838.02,13761.98,5.00,-5.00
16900.68,0.00,0.00,15833.72,13763.08,5.00,-5.00
16901.41,0.00,0.00,15834.37,13769.41,5.00,-5.00
16902.69,0.00,0.00,15841.16,13759.19,5.00,-5.00
16903.54,0.00,0.00,15847.67,13759.89,5.00,-5.00
16904.99,0.00,0.00,15849.12,13766.75,5.00,-5.00
16906.03,0.00,0.00,15844.46,13762.00,5.00,-5.00
16906.97,0.00,0.00,15850.92,13762.70,5.00,-5.00
16908.25,0.00,0.00,15840.97,13769.47,5.00,-5.00
16909.07,0.00,0.00,15841.71,13770.15,5.00,-5.00
16910.41,0.00,0.00,15848.66,13776.83,5.00,-5.00
16911.20,0.00,0.00,15849.45,13771.82,5.00,-5.00
16912.49,0.00,0.00,15845.05,13772.97,5.00,-5.00
16913.42,0.00,0.00,15857.07,13773.76,5.00,-5.00
16914.77,0.00,0.00,15852.85,13774.77,5.00,-5.00
16915.49,0.00,0.00,15853.47,13775.34,5.00,-5.00
16916.82,0.00,0.00,15860.41,13770.79,5.00,-5.00
16917.59,0.00,0.00,15861.16,13777.03,5.00,-5.00
16919.03,0.00,0.00,15856.96,13772.64,5.00,-5.00
16919.75,0.00,0.00,15857.67,13773.16,5.00,-5.00
16921.06,0.00,0.00,15853.32,13774.26,5.00,-5.00
16921.93,0.00,0.00,15859.82,13774.97,5.00,-5.00
16923.37,0.00,0.00,15855.51,13787.34,5.00,-5.00
16924.38,0.00,0.00,15862.10,13788.13,5.00,-5.00
16925.35,0.00,0.00,15868.67,13783.29,5.00,-5.00
16926.64,0.00,0.00,15864.32,13789.97,5.00,-5.00
16927.45,0.00,0.00,15865.12,13790.50,5.00,-5.00
16928.75,0.00,0.00,15866.39,13791.55,5.00,-5.00
16929.59,0.00,0.00,15867.14,13792.26,5.00,-5.00
16930.87,0.00,0.00,15862.85,13787.75,5.00,-5.00
16931.80,0.00,0.00,15869.36,13788.46,5.00,-5.00
16933.10,0.00,0.00,15870.76,13783.84,5.00,-5.00
16933.83,0.00,0.00,15865.80,13784.50,5.00,-5.00
16935.11,0.00,0.00,15866.98,13785.56,5.00,-5.00
16936.15,0.00,0.00,15873.62,13791.93,5.00,-5.00
16937.38,0.00,0.00,15880.50,13792.96,5.00,-5.00
16938.65,0.00,0.00,15881.68,13799.69,5.00,-5.00
16939.42,0.00,0.00,15876.76,13800.30,5.00,-5.00
16940.34,0.00,0.00,15877.68,13801.00,5.00,-5.00
16941.76,0.00,0.00,15884.67,13802.19,5.00,-5.00
16942.78,0.00,0.00,15874.50,13803.03,5.00,-5.00
16943.71,0.00,0.00,15881.00,13798.17,5.00,-5.00
16945.00,0.00,0.00,15882.28,13793.55,5.00,-5.00
16945.84,0.00,0.00,15877.49,13794.35,5.00,-5.00
16947.14,0.00,0.00,15878.72,13795.36,5.00,-5.00
16947.95,0.00,0.00,15885.11,13796.10,5.00,-5.00
16949.24,0.00,0.00,15886.43,13802.74,5.00,-5.00
16950.18,0.00,0.00,15887.35,13797.86,5.00,-5.00
16951.51,0.00,0.00,15888.67,13804.61,5.00,-5.00
16952.23,0.00,0.00,15889.29,13810.71,5.00,-5.00
16953.55,0.00,0.00,15890.60,13811.81,5.00,-5.00
16954.39,0.00,0.00,15891.50,13806.98,5.00,-5.00
16955.82,0.00,0.00,15887.24,13808.12,5.00,-5.00
16956.93,0.00,0.00,15893.96,13809.00,5.00,-5.00
16957.79,0.00,0.00,15889.13,13809.81,5.00,-5.00
16958.75,0.00,0.00,15890.05,13805.02,5.00,-5.00
16960.00,0.00,0.00,15896.89,13811.66,5.00,-5.00
16961.34,0.00,0.00,15903.87,13807.18,5.00,-5.00
16962.07,0.00,0.00,15904.49,13813.46,5.00,-5.00
16963.35,0.00,0.00,15905.76,13808.94,5.00,-5.00
16964.26,0.00,0.00,15900.97,13820.91,5.00,-5.00
16965.60,0.00,0.00,15902.31,13822.05,5.00,-5.00
16966.32,0.00,0.00,15897.39,13822.71,5.00,-5.00
16967.60,0.00,0.00,15898.62,13818.14,5.00,-5.00
16968.57,0.00,0.00,15899.50,13819.02,5.00,-5.00
16969.90,0.00,0.00,15906.45,13820.12,5.00,-5.00
16970.63,0.00,0.00,15901.57,13815.13,5.00,-5.00
16971.91,0.00,0.00,15914.03,13821.94,5.00,-5.00
16972.76,0.00,0.00,15909.24,13817.02,5.00,-5.00
16974.21,0.00,0.00,15910.55,13823.83,5.00,-5.00
16975.23,0.00,0.00,15917.23,13824.76,5.00,-5.00
16976.20,0.00,0.00,15912.53,13819.97,5.00,-5.00
16977.49,0.00,0.00,15908.16,13832.25,5.00,-5.00
16978.27,0.00,0.00,15909.04,13832.82,5.00,-5.00
16979.57,0.00,0.00,15915.85,13834.01,5.00,-5.00
16980.44,0.00,0.00,15916.73,13829.17,5.00,-5.00
16981.73,0.00,0.00,15912.33,13830.18,5.00,-5.00
16982.63,0.00,0.00,15918.77,13830.93,5.00,-5.00
16983.93,0.00,0.00,15925.63,13832.09,5.00,-5.00
16984.68,0.00,0.00,15926.37,13827.17,5.00,-5.00
16985.96,0.00,0.00,15921.94,13828.27,5.00,-5.00
16986.96,0.00,0.00,15922.95,13834.69,5.00,-5.00
16988.30,0.00,0.00,15924.18,13830.29,5.00,-5.00
16989.02,0.00,0.00,15924.86,13836.53,5.00,-5.00
16990.28,0.00,0.00,15920.51,13843.19,5.00,-5.00
16991.15,0.00,0.00,15926.92,13843.98,5.00,-5.00
16992.60,0.00,0.00,15928.37,13839.54,5.00,-5.00
16993.61,0.00,0.00,15923.67,13846.05,5.00,-5.00
16994.57,0.00,0.00,15930.24,13841.30,5.00,-5.00
16995.85,0.00,0.00,15931.38,13842.27,5.00,-5.00
16996.67,0.00,0.00,15937.84,13843.06,5.00,-5.00
16997.97,0.00,0.00,15939.07,13844.22,5.00,-5.00
16998.81,0.00,0.00,15934.33,13839.30,5.00,-5.00
17000.09,0.00,0.00,15941.14,13845.98,5.00,-5.00
17001.02,0.00,0.00,15936.46,13846.77,5.00,-5.00
17002.32,0.00,0.00,15937.78,13842.25,5.00,-5.00
17003.05,0.00,0.00,15932.77,13842.82,5.00,-5.00
17004.33,0.00,0.00,15939.71,13849.43,5.00,-5.00
17005.36,0.00,0.00,15935.05,13850.35,5.00,-5.00
17006.50,0.00,0.00,15941.71,13851.28,5.00,-5.00
17007.82,0.00,0.00,15942.94,13857.96,5.00,-5.00
17008.65,0.00,0.00,15943.82,13858.75,5.00,-5.00
17009.55,0.00,0.00,15944.74,13853.78,5.00,-5.00
17010.98,0.00,0.00,15951.69,13849.41,5.00,-5.00
17012.00,0.00,0.00,15947.05,13855.96,5.00,-5.00
17012.93,0.00,0.00,15948.06,13851.17,5.00,-5.00
17014.21,0.00,0.00,15943.58,13857.80,5.00,-5.00
17015.06,0.00,0.00,15950.08,13858.51,5.00,-5.00
17016.36,0.00,0.00,15945.69,13853.94,5.00,-5.00
17017.17,0.00,0.00,15952.10,13860.24,5.00,-5.00
17018.46,0.00,0.00,15958.94,13861.25,5.00,-5.00
17019.41,0.00,0.00,15959.90,13862.09,5.00,-5.00
17020.73,0.00,0.00,15961.22,13863.23,5.00,-5.00
17021.45,0.00,0.00,15956.30,13863.80,5.00,-5.00
17022.76,0.00,0.00,15957.58,13864.90,5.00,-5.00
17023.60,0.00,0.00,15952.81,13865.52,5.00,-5.00
17025.04,0.00,0.00,15954.17,13866.81,5.00,-5.00
17026.15,0.00,0.00,15960.89,13867.65,5.00,-5.00
17027.01,0.00,0.00,15956.06,13862.68,5.00,-5.00
17027.97,0.00,0.00,15962.70,13869.14,5.00,-5.00
17029.22,0.00,0.00,15969.48,13864.57,5.00,-5.00
17030.56,0.00,0.00,15965.18,13865.58,5.00,-5.00
17031.29,0.00,0.00,15965.84,13877.38,5.00,-5.00
17032.57,0.00,0.00,15972.74,13878.48,5.00,-5.00
17033.48,0.00,0.00,15973.66,13873.56,5.00,-5.00
17034.82,0.00,0.00,15969.27,13880.32,5.00,-5.00
17035.54,0.00,0.00,15964.37,13880.72,5.00,-5.00
17036.83,0.00,0.00,15971.13,13881.86,5.00,-5.00
17037.79,0.00,0.00,15966.61,13877.01,5.00,-5.00
17039.12,0.00,0.00,15973.55,13878.19,5.00,-5.00
17039.85,0.00,0.00,15974.21,13873.14,5.00,-5.00
17041.13,0.00,0.00,15981.09,13874.15,5.00,-5.00
17041.98,0.00,0.00,15981.92,13874.85,5.00,-5.00
17043.43,0.00,0.00,15977.75,13876.13,5.00,-5.00
17044.45,0.00,0.00,15978.76,13882.57,5.00,-5.00
17045.42,0.00,0.00,15979.68,13888.98,5.00,-5.00
17046.70,0.00,0.00,15975.35,13884.45,5.00,-5.00
17047.49,0.00,0.00,15976.10,13884.98,5.00,-5.00
17048.79,0.00,0.00,15977.33,13891.75,5.00,-5.00
17049.66,0.00,0.00,15978.21,13892.45,5.00,-5.00
17050.95,0.00,0.00,15985.06,13893.55,5.00,-5.00
17051.84,0.00,0.00,15985.90,13888.65,5.00,-5.00
17053.15,0.00,0.00,15987.24,13889.84,5.00,-5.00
17053.90,0.00,0.00,15993.61,13884.79,5.00,-5.00
17055.19,0.00,0.00,15994.80,13891.51,5.00,-5.00
17056.18,0.00,0.00,15990.14,13886.59,5.00,-5.00
17057.52,0.00,0.00,15997.04,13887.82,5.00,-5.00
17058.24,0.00,0.00,15992.18,13899.53,5.00,-5.00
17059.50,0.00,0.00,15987.74,13895.05,5.00,-5.00
17060.37,0.00,0.00,15988.58,13895.75,5.00,-5.00
17061.81,0.00,0.00,15989.94,13896.98,5.00,-5.00
17062.83,0.00,0.00,15996.53,13903.35,5.00,-5.00
17063.79,0.00,0.00,15991.87,13904.23,5.00,-5.00
17065.08,0.00,0.00,15998.75,13899.59,5.00,-5.00
17065.89,0.00,0.00,16005.17,13894.80,5.00,-5.00
17067.19,0.00,0.00,16000.82,13895.86,5.00,-5.00
17068.03,0.00,0.00,16001.65,13902.19,5.00,-5.00
17069.31,0.00,0.00,16002.88,13897.79,5.00,-5.00
17070.24,0.00,0.00,15998.20,13904.16,5.00,-5.00
17071.54,0.00,0.00,15999.48,13905.33,5.00,-5.00
17072.27,0.00,0.00,16005.76,13911.53,5.00,-5.00
17073.55,0.00,0.00,16006.99,13912.67,5.00,-5.00
17074.58,0.00,0.00,16002.38,13907.92,5.00,-5.00
17075.83,0.00,0.00,16009.12,13914.60,5.00,-5.00
17077.08,0.00,0.00,16010.35,13910.12,5.00,-5.00
17077.86,0.00,0.00,16011.06,13910.89,5.00,-5.00
17078.79,0.00,0.00,16011.89,13911.64,5.00,-5.00
17080.20,0.00,0.00,16013.30,13907.20,5.00,-5.00
17081.22,0.00,0.00,16014.27,13908.08,5.00,-5.00
17082.15,0.00,0.00,16015.21,13908.95,5.00,-5.00
17083.44,0.00,0.00,16016.40,13910.01,5.00,-5.00
17084.28,0.00,0.00,16017.19,13922.03,5.00,-5.00
17085.58,0.00,0.00,16012.75,13923.04,5.00,-5.00
17086.39,0.00,0.00,16013.58,13923.74,5.00,-5.00
17087.68,0.00,0.00,16026.04,13924.88,5.00,-5.00
17088.62,0.00,0.00,16027.01,13925.68,5.00,-5.00
17089.95,0.00,0.00,16022.62,13926.91,5.00,-5.00
17090.67,0.00,0.00,16023.32,13927.43,5.00,-5.00
17091.99,0.00,0.00,16030.22,13922.97,5.00,-5.00
17092.83,0.00,0.00,16031.05,13923.81,5.00,-5.00
17094.26,0.00,0.00,16026.77,13919.46,5.00,-5.00
17095.37,0.00,0.00,16027.87,13925.96,5.00,-5.00
17096.23,0.00,0.00,16028.66,13926.71,5.00,-5.00
17097.19,0.00,0.00,16029.54,13933.19,5.00,-5.00
17098.55,0.00,0.00,16030.94,13928.75,5.00,-5.00
17099.61,0.00,0.00,16031.93,13935.34,5.00,-5.00
17100.52,0.00,0.00,16038.44,13930.47,5.00,-5.00
17101.81,0.00,0.00,16039.58,13931.56,5.00,-5.00
17102.68,0.00,0.00,16040.46,13937.98,5.00,-5.00
17103.98,0.00,0.00,16036.11,13933.43,5.00,-5.00
17104.76,0.00,0.00,16031.29,13928.51,5.00,-5.00
17106.05,0.00,0.00,16032.48,13935.28,5.00,-5.00
17107.01,0.00,0.00,16033.40,13936.03,5.00,-5.00
17108.34,0.00,0.00,16040.43,13931.59,5.00,-5.00
17109.07,0.00,0.00,16035.47,13932.25,5.00,-5.00
17110.35,0.00,0.00,16042.28,13944.53,5.00,-5.00
17111.20,0.00,0.00,16048.72,13945.19,5.00,-5.00
17112.65,0.00,0.00,16050.17,13940.79,5.00,-5.00
17113.69,0.00,0.00,16051.22,13941.72,5.00,-5.00
17114.64,0.00,0.00,16052.15,13942.60,5.00,-5.00
17115.91,0.00,0.00,16047.75,13949.28,5.00,-5.00
17116.74,0.00,0.00,16043.03,13944.35,5.00,-5.00
17118.08,0.00,0.00,16044.26,13939.89,5.00,-5.00
17118.86,0.00,0.00,16045.05,13940.51,5.00,-5.00
17120.15,0.00,0.00,16051.95,13947.28,5.00,-5.00
17121.09,0.00,0.00,16047.16,13942.49,5.00,-5.00
17122.43,0.00,0.00,16054.12,13943.67,5.00,-5.00
17123.16,0.00,0.00,16054.87,13944.16,5.00,-5.00
17124.48,0.00,0.00,16056.14,13950.90,5.00,-5.00
17125.25,0.00,0.00,16062.34,13957.23,5.00,-5.00
17126.70,0.00,0.00,16063.84,13952.79,5.00,-5.00
17127.41,0.00,0.00,16059.00,13953.45,5.00,-5.00
17128.72,0.00,0.00,16054.54,13960.17,5.00,-5.00
17129.60,0.00,0.00,16061.09,13960.88,5.00,-5.00
17131.04,0.00,0.00,16062.41,13956.50,5.00,-5.00
17132.04,0.00,0.00,16057.79,13957.38,5.00,-5.00
17133.01,0.00,0.00,16064.38,13952.46,5.00,-5.00
17134.30,0.00,0.00,16071.17,13959.27,5.00,-5.00
17135.11,0.00,0.00,16066.47,13954.31,5.00,-5.00
17136.41,0.00,0.00,16067.75,13955.36,5.00,-5.00
17137.25,0.00,0.00,16074.12,13961.67,5.00,-5.00
17138.54,0.00,0.00,16069.68,13968.35,5.00,-5.00
17139.46,0.00,0.00,16076.23,13969.01,5.00,-5.00
17140.76,0.00,0.00,16071.86,13964.52,5.00,-5.00
17141.49,0.00,0.00,16067.07,13965.18,5.00,-5.00
17142.77,0.00,0.00,16068.25,13966.19,5.00,-5.00
17143.81,0.00,0.00,16069.22,13961.47,5.00,-5.00
17145.05,0.00,0.00,16070.36,13968.11,5.00,-5.00
17146.31,0.00,0.00,16082.91,13969.12,5.00,-5.00
17147.08,0.00,0.00,16077.99,13969.82,5.00,-5.00
17148.01,0.00,0.00,16084.58,13970.57,5.00,-5.00
17149.42,0.00,0.00,16085.81,13971.75,5.00,-5.00
17150.44,0.00,0.00,16086.86,13972.57,5.00,-5.00
17151.38,0.00,0.00,16076.56,13973.40,5.00,-5.00
17152.66,0.00,0.00,16083.37,13980.08,5.00,-5.00
17153.48,0.00,0.00,16084.12,13975.16,5.00,-5.00
17154.80,0.00,0.00,16085.39,13981.84,5.00,-5.00
17155.62,0.00,0.00,16080.64,13977.00,5.00,-5.00
17156.90,0.00,0.00,16087.41,13977.93,5.00,-5.00
17157.84,0.00,0.00,16093.98,13973.25,5.00,-5.00
17159.17,0.00,0.00,16089.68,13974.39,5.00,-5.00
